genus,species,id,Lats,Longs,locality,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_39,-41.3125,173.2916667,"Nelson, The Brook",,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_40,-41.1188,174.27697,Long Island,,,,,,,,,,
micrarchus,hystriculeus,micra_hyst_41,-41.39722,173.19034,"Rhoding, Nelson (Roding ?)",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_1,-41.0804,172.6261833,"Kahurangi Nat Pk, in basin at head of Lk Lockett Ra",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_2,-40.97166667,172.88925,"Takaka, Harwoods Hole Rd",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_3,-41.19786667,172.7124167,"Mt Arthur Trk, ridge above Mt Arthur hut",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_4,-41.7672,171.7868333,"Whareatea Mine, Denniston Hill",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_5,-41.10636667,172.6917333,"Top of Cobb Dam Rd, Kahurangi Nat Park",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_6,-41.8341,172.8112,Mt Robert,,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_7,-41.106972,172.633839,"Lake Sylvester, Nelson",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_8,-41.19731667,172.7134167,"Ridge behind Mt Arthur Hut, Mt Arthur Tableland, Arthur Ridge",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_9,-41.67445,171.857586,"Mt Augustus, Granity",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_10,-41.637513,171.902475,"Stockton Plateau, north of Rudolf Stm",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_11,-41.711559,171.864452,"Upper Waimangaroa Valley, north of Webb Stm",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_12,-42.076597,171.540442,"Mt Dewar, Paparoa Range",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_13,-41.729433,172.492347,"Mt Murchison, Buller Vly",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_14,-42.4052,171.3430833,"Paparoa Ra, Sewell Peak, site # 2",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_15,-42.41073333,171.3378833,"Paparoa Ra, Sewell Peak, site # 3",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_16,-41.76601667,171.7736833,Denniston Plateau,,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_17,-40.87358333,172.542,Lead Hill eastern slope,,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_18,-40.90106667,172.5784833,Boulder Lake,,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_19,-41.52406667,172.5655833,"Granity Pass, Mt Owen",,,,,,,,,,
micrarchus,nov-sp-2,micra_sp2_20,-41.87456667,171.6290667,Bucklands Peak Hut,,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_1,-42.2432,173.8292833,"Ohau Scenic Reserve, N of Kaikoura",,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_2,-42.36483333,173.5850667,"Road to Mt Fyffe, Kaikoura",,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_3,-42.24688333,173.7520833,"Puhipuhi Scenic Reserve, Kaikoura",,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_4,-42.25958333,173.8105333,"Halfmoon Bay Track head, along SH1",,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_5,-41.877422,174.005413,"Waima River Valley, 2.7km E of Sawcut Gorge Trailhead(end of road) on Ure Rd 10.5km W of SH1",,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_6,-42.33603333,173.6406333,"Mt Fyffe, Fyffe Palmer Scenic Reserve",,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_7,-42.35028333,173.5683667,"Mt Fyffe track car park, Kaikoura",,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_8,-41.96981667,173.9862167,"Kekerengu Valley Rd Site 2, Kaikoura",,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_9,-42.21648333,173.8597667,"Okiwi Bay track, Kaikoura",,,,,,,,,,
micrarchus,nov-sp-1,micra_sp1_10,-42.32395,173.5928833,"Kaikoura, Mt Fyffe Hut geocache",,,,,,,,,,
micrarchus,nov-sp-3,micra_sp3_1,-40.671199,174.003611,"Stephens Is, Cook Strait",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
