genus,species,id,latitude,longitude,locality,Barcode,Crosby Code
tectarchus,ovobessus,tect-ovob_19,-39.39898333,175.4141167,Ohakune,,
tectarchus,ovobessus,tect-ovob_20,-39.79283333,176.0458333,Rangitane,,
tectarchus,ovobessus,tect-ovob_21,-39.961,176.0140167,Oroua,,
tectarchus,ovobessus,tect-ovob_22,-39.41295,176.4160667,Blowhard,,
tectarchus,ovobessus,tect-ovob_23,-37.27515,175.3272833,Waitakaruru,,
tectarchus,ovobessus,tect-ovob_24,-39.72693333,175.1386333,Atene,,
tectarchus,ovobessus,tect-ovob_25,-39.08865,174.1088667,Tupare,,
tectarchus,ovobessus,tect-ovob_26,-38.69681667,175.6752667,Waihaha Trk,,
tectarchus,ovobessus,tect-ovob_27,-39.32401667,174.10375,Dawson Falls,,
tectarchus,ovobessus,tect-ovob_28,-39.20095,175.5419167,Chateau TO,,
tectarchus,huttoni,tect-hutt_1,-41.03306667,172.9077667,Riwaka Scenic Res.,NZAC03015242,NN
tectarchus,huttoni,tect-hutt_2,-41.822,172.81185,"Paddys Trk, Lk Rotoiti",NZAC03009423,NN
tectarchus,huttoni,tect-hutt_3,-40.84788333,172.4490833,Browns hut,,
tectarchus,huttoni,tect-hutt_4,-42.1018,171.40155,Bullock Crk,,
tectarchus,huttoni,tect-hutt_5,-41.7551,171.8104833,Burnetts,,
tectarchus,huttoni,tect-hutt_6,-41.2719,173.9058667,Anakiwa,,
tectarchus,huttoni,tect-hutt_7,-40.99598333,175.3886,Waiohine Gorge,,
tectarchus,huttoni,tect-hutt_8,-41.11495,175.2283333,Rimutaka Summitt,,
tectarchus,huttoni,tect-hutt_9,-41.34795,174.9315167,Catchpool,,
tectarchus,huttoni,tect-hutt_10,-41.41026667,175.3646667,Waikuku,,
tectarchus,huttoni,tect-hutt_11,-41.08691667,174.1355,Mt Stokes,,
tectarchus,huttoni,tect-hutt_12,-40.94833333,175.1096167,Akatarawa,,
tectarchus,huttoni,tect-hutt_13,-40.86678333,175.2345667,Otaki,,
tectarchus,huttoni,tect-hutt_14,-40.9068,175.4738667,Holdsworth,,
tectarchus,huttoni,tect-hutt_15,-40.89538333,174.0855333,Chetwood,,
tectarchus,huttoni,tect-hutt_16,-40.849,174.9236333,Kapiti,,
tectarchus,huttoni,tect-hutt_17,-41.11449167,174.2791333,Long Island,NZAC03015260,SD
tectarchus,huttoni,tect-hutt_18,-40.7097,172.3644833,Anatori River Valley,NZAC03005595,NN
tectarchus,huttoni,tect-hutt_19,-41.28058333,174.9131,Eastbourne,,
tectarchus,huttoni,tect-hutt_20,-42.4297,171.2958833,Sewell Peak,,
tectarchus,huttoni,tect-hutt_21,-41.26745,174.75675,Wiltons Bush,,
tectarchus,huttoni,tect-hutt_22,-41.11088333,174.2255667,Resolution Bay,,
tectarchus,huttoni,tect-hutt_23,-41.29511667,174.7989333,Roseneath,,
tectarchus,huttoni,tect-hutt_24,-41.23533333,174.7922833,Braodmeadows,,
tectarchus,huttoni,tect-hutt_25,-41.3693,174.9427333,Orongorongo field station,,
tectarchus,huttoni,tect-hutt_26,-41.30118333,173.5715,Pelorus Bridge,,
